?�업?�명,?�로명전�??�허가?�자,?�업?�태�??�생?�태�?x_wgs84,y_wgs84,,,,,,,,,
카페?�솝,"광주광역???�구 ?�봉�?14, 1�?(?�동)",20150612,?�영�?커피??126.92279034723406,35.14029524,,,,,,,,
?�?�토커피(방이초교??,"?�울?�별???�파�?가?�로 278, 지??�?103??(방이??",20150611,?�영�?커피??127.11988641082853,37.51246732,,,,,,,,
?�거?�레??방이??��,"?�울?�별???�파�?마천�?25, 지??�?(방이??",20150611,?�영�?커피??127.12395584545665,37.50973093,,,,,,,,
커피?�토???�모(COFFEE STORE NEMO),"?�울?�별???�파�??�학?�로 77, 지??�?(?�전??",20150611,?�영�?커피??127.09686992874913,37.50422355,,,,,,,,
"?�다�?""부?�광??�� 부?�진�??�싹�?9번길 10 (부?�동"," 지??층일부)""",20130213,?�영�?커피??129.05642269468325,35.16030794,,,,,,,,
"카페?�파지?��??�동?��???""부?�광??�� 부?�진�??�광�?176", 1�?(가?�동," ?�의?�지천�?)""",20130226,?�영�?커피??129.03536406158403,35.14531023,,,,,,,
봄까??부?�광??�� 부?�진�??�면�?8번길 20 (부?�동),20121004,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"?�디?�양?�역??""부?�광??�� 부?�진�??�수�?18-1"," 지??�?(?�정?? ?�한빌딩)""",20140609,?�영�?커피??129.07350867422954,35.17353666,,,,,,,,
"?�썸?�레?�스문현금융?��???""부?�광??�� 부?�진�?중앙번영�?31"," 1-3�?(범천??""",20140515,?�영�?커피??129.06271020353213,35.14513256,,,,,,,,
"모모?�테?�크?�노보커??""부?�광??�� 부?�진�??�감�?38"," 지??�?(?�감??""",20140227,?�영�?커피??129.03949922639262,35.16506892,,,,,,,,
"커피�?""부?�광??�� 부?�진�?중앙?��?921"," 지??�?(?�정?? ?�원빌딩)""",20140414,?�영�?커피??129.07053228235358,35.17249922,,,,,,,,
꺄농,"부?�광??�� 부?�진�?가?��?�?89번길 19, 1�?(가?�동)",20120719,?�영�?커피??129.03700591460833,35.15556134,,,,,,,,
"?�리??""경상?�도 밀?�시 ?�정�?8"," 1�?(?�일??""",20150610,?�영�?커피??128.75322384705572,35.49182225,,,,,,,,
?�리?�호?�커?�숍,"경기??김?�시 ?�장�?95번길 123, 1�?(?�기??",20150609,?�영�?커피??126.68389065202538,37.63902753,,,,,,,,
콜크?�우??경기??김?�시 고촌???�?�영?�정�?3번길 52-12,20150612,?�영�?커피??126.7726195536478,37.60352306,,,,,,,,,
?�리?�양?�점,"부?�광??�� 부?�진�??��?�?12, 1�?(?�정??",20131205,?�영�?커피??129.06958426975203,35.16927547,,,,,,,,
"무궁?�다�?""부?�광??�� 부?�진�??�감?�로 21"," 120??1�?12??(?�감?? 무궁?�상가)""",20141219,?�영�?커피??129.03583801110844,35.16273413,,,,,,,,
?�욕?�방,"부?�광??�� 부?�진�??�포?��?09번길 15, 1�?(?�포??",20140709,?�영�?커피??129.0643108196747,35.15529945,,,,,,,,
?�두,?�울?�별???�?�구 진흥�?�?15 (??��?? 1�?,20150616,?�영�?커피??126.91939176832153,37.60260823,,,,,,,,
"마노?� 별내카페거리??""경기???�양주시 ?�물�?9번길 39"," 1�?(별내??""",20150611,?�영�?커피??127.12791308827754,37.65934905,,,,,,,,
"커피?�야�?""?�구광??�� 북구 ?�암�?28-19"," 1�?(칠성??가)""",20150518,?�영�?커피??128.59316596522788,35.88092146,,,,,,,,
반포커피,"충청?�도 공주??반포�?금벽�?1330, 1�?,20150518,?�영�?커피??127.21531178549816,36.42703502996417
?�니?�팡,?�울?�별??강서�?곰달?�로 195"," 4�?(?�곡?? 2??""",20150518,?�영�?커피??126.85461344783847,37.53143424,,,,,,,
케?�엔?�이(K&J),?�구광??�� ?�구 ?�명남�?54-3 (?�명동),20150615,?�영�?커피??128.56417556593757,35.83473507,,,,,,,,
?�메리칸?�프(American Chef),"부?�광??�� 중구 복병?�길6번길 7-1, 2�?(?��?��1가)",20150615,?�영�?커피??129.0326752404009,35.10342459,,,,,,,,
"그린커피??""경상?�도 창원??마산?�원�?3·15?��?463 (?�원?? 지??�?""",20150518,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
"카페??""경기???�성???�탄?�나1�?47-8", 1�?108??(?�동," ?�현?�피?�텔)""",20150518,?�영�?커피??127.05878865611784,37.21796752,,,,,,,
?�디?�커??부?�일?�점,"?�천광역??부?�구 ?�신�?4번길 3, 1�?(?�신??",20150518,?�영�?커피??126.74532253308367,37.48367372,,,,,,,,
벨라카페,?�천광역???�구 ?�곶�?359-1 (?�희??,20150611,?�영�?커피??126.67673495438999,37.54985376,,,,,,,,
?�위??마마,"?�천광역???�구 �?���?166, 101??(?�하?? ?�하?�르지?�상가)",20150611,?�영�?커피??126.67786040849789,37.59252905,,,,,,,,
마노?� 봉천??��,"?�울?�별??관?�구 ?��??�환�?1739, 1�?(봉천??",20150612,?�영�?커피??126.94340708331033,37.48246494,,,,,,,,
?�착?�커?�나주혁?�점,"?�라?�도 ?�주??배멧2�?43 (빛�??�동, 금화?�?�주건축물제1?? 1�?근생104?? 2�?근생203??",20150609,?�영�?커피??126.7919883363473,35.02010441,,,,,,,,
be coffee(비커??,"?�천광역???�구 ?�도�?79, 1�?(?�현??",20150519,?�영�?커피??126.67094723033128,37.51364582,,,,,,,,
"강아지??""?�울?�별??강남�??�현�?15�?71"," 지??�?201??(?�현??""",20150609,?�영�?커피??127.02723309607038,37.50834228,,,,,,,,
커피?�두,"?�울?�별??강남�??�동?��?513, 지??�?Hall A??(?�성?? 코엑??",20150610,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"?�렌지??""?�울?�별??강남�??�동�?114"," 지??�?(?�현??""",20150612,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�떼??Latte),"경기??구리??경춘�?188, 1�?102??(?�택?? ?�?�빌??",20150616,?�영�?커피??127.13628133910464,37.60029984,,,,,,,,
커피?��?,"경기??구리???�수?�로25번길 6, 1�?103??(?�택??",20150616,?�영�?커피??127.13932382870838,37.59468673,,,,,,,,
2?�러($2 two dollar),"?�구광??�� ?�성�??�성�?400, ?��?106A??(?�성??가, ?�성?�방?�레??",20150611,?�영�?커피??128.6149164550666,35.86105875,,,,,,,,
방울?�네,"?�?�광??�� ?�성�?봉산�?27, 지??�?207-1??(?�강?? ?�강?�라??",20150609,?�업 ??커피??127.38643812459095,36.43593431,,,,,,,,
"민들?��???""?�?�광??�� ?�성�??�?��?�?507-38", 지??�?(가?�동," ?�성?�서관)""",20150610,?�영�?커피??127.37575292787012,36.37860732,,,,,,,
"커피베이 ?�?�진?�로??""?�?�광??�� ?�성�?진잠�?8번길 4"," 지??�?(?�내??""",20150611,?�영�?커피??127.31631843013253,36.29853504,,,,,,,,
빽다�??�산고잔?�드??,"경기???�산???�원�?광덕?��?174, 115??(고잔?? ?�드?�??",20150616,?�영�?커피??126.8310269023218,37.31194835,,,,,,,,
"카페�?""광주광역???�구 ?�드�?강로28번길 17"," 1�?(?�정??""",20150610,?�영�?커피??126.87816260692227,35.1403116,,,,,,,,
"?�반??""?�울?�별??강남�??�헤?��?517"," 지??�?(?�성?? ?��?백화??""",20150616,?�영�?커피??127.05972041238006,37.50859531,,,,,,,,
?�런치오븐�?�??�점,"?�울?�별??강남�???���?428, 지??�?(?�치동)",20150616,?�영�?커피??127.05394751333132,37.50129107,,,,,,,,
?�바,?�울?�별??마포�??�?�산�?3�?38 (?�교?? 1�?좌측),20150616,?�영�?커피??126.92370529970249,37.55446347,,,,,,,,
모꼬지(MOKKOJI),?�울?�별??마포�??�교�?1�?4 (?�남?? 1층일부),20150616,?�영�?커피??126.92429505040978,37.56270862,,,,,,,,
카페 ???�레�??�구광??�� ?�성�??��?구로 271 (범어??,20150616,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
카페?�블??W),?�구광??�� ?�성�??�구벌�?�?3309 (?�월??,20150616,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
커피(coffee)길이,?�구광??�� ?�성�?교학�?�?10 (만촌??,20150616,?�영�?커피??128.65212466553538,35.85433379,,,,,,,,
커피???�구광??�� ?�성�??�안�?383-1 (?�성??가),20150616,?�영�?커피??128.6176746439654,35.86418491,,,,,,,,,
고릴??강원???�주???��?�?67-3 (?�구??,20150615,?�영�?커피??127.95552995883125,37.32228639,,,,,,,,,
?�늘?�랑카페,"부?�광??�� 부?�진�??�광�?182, 1�?(가?�동)",20150615,?�영�?커피??129.03446601174025,35.14753247,,,,,,,,
카반,"부?�광??�� 부?�진�??�면�?63-2, 지??�?(부?�동)",20150615,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
?�인,부?�광??�� 기장�??��?�??��?�?830,20150615,?�영�?커피??129.20280771372282,35.3242409,,,,,,,,
??��?�게?�쉼??부?�광??�� 기장�??�안???�내�?10,20150615,?�영�?커피??129.27577819676216,35.32622998,,,,,,,,,
미토커피,"?�울?�별??마포�??�?�로 143-1 (?�?�동, 1층일부)",20150615,?�영�?커피??126.94490791719765,37.55224395,,,,,,,,
커피베이 계산??��,"?�천광역??계양�?경명?��?1091, 11(5-2)??(계산?? 계산??��??",20150615,?�영�?커피??126.72814259224046,37.54359782,,,,,,,,
커피마라,?�울?�별??강동�?구천면로 189 (천호??,20150615,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
착한커피,"?�울?�별??구로�??��??�로33�?12, 111??(구로?? ?�림?�비즈센??�?",20150615,?�영�?커피??126.89609833752111,37.48647669,,,,,,,,
?�레?�따,"?�주?�별?�치???�주??조천???�?�로 204, 1�?,20150616,?�영�?커피??126.69573866348964,33.482209438104576
?�착?�커?�군?�점,?�라북도 군산??진포�?212 (경암??,20150515,?�영�?커피??126.73335207907883,35.97752791451866
?�앤?�스,?�라북도 군산??백토�?144"," 1�?(?�운??""",20150515,?�영�?커피??126.70545440063404,35.96638615,,,,,,,
"카페?�안?�워??""경상?�도 ?�영???�양???�화?�주�?1188",1, 2�?,20110802,?�영�?커피??128.36336257237647,34.83150296,,,,,,,
"까사베르??""경상?�도 ?�영??무전7�?48"," 1�?(무전??""",20150407,?�영�?커피??128.42750310415698,34.8620266,,,,,,,,
?�빙 기장??부?�광??�� 기장�?기장??차성?�로 114,20131010,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,,
봄애,경기???�인???��?�?만현�?124 (?�현?? ?�이?�라??1�?106??,20150515,?�영�?커피??127.08483188475128,37.30568682,,,,,,,,
브런치맘,"?�천광역??계양�??�어�?117, 102??(?�기?? ?�경빌딩)",20150616,?�영�?커피??126.73382144884,37.57951953,,,,,,,,
?�거?�레??법조?�?�점,"경기???�원???�통�?법조�?49번길 122, 101??(?�동)",20150515,?�영�?커피??127.06905078835976,37.29293955,,,,,,,,
?�디?�수?�영?�점,"경기???�원???�안�??�성�?58번길 3, 103??(?�화?? 메�??�러??",20150515,?�영�?커피??127.0010001163569,37.28960527,,,,,,,,
?�마??충청?�도 부?�군 부?�읍 ?�왕�?73번길 12,20150616,?�영�?커피??126.90702269138043,36.28181257,,,,,,,,,
?�디???�주?�?�거리점,"경기???�원???�통�?중�??��?264-1, 1�?(매탄??",20150515,?�영�?커피??127.04458995953364,37.27420581,,,,,,,,
카페마르??경기???�택???�신1�?33 (?�이??,20150615,?�영�?커피??127.13908807483004,36.99506893,,,,,,,,,
카페 리에???�라?�도 ?�도�??�도??개포�?35번길 16-39,20150616,?�영�?커피??126.74188362597938,34.3209992,,,,,,,,,
?�오?�아,?�울?�별??마포�??�드컵북�?396 (?�암?? ?�리꿈스?�어 지??�?B1063??,20150217,?�영�?커피??126.89042300546785,37.57941029,,,,,,,,
커피?�반?�다,?�울?�별??마포�?굴레방로 3 (?�현?? 1층일부),20150305,?�영�?커피??126.95618452652734,37.55435596,,,,,,,,
?�디?�망?�중?�점,"?�울?�별??마포�??�드컵로 147, 1�?(망원??",20150305,?�영�?커피??126.90545174229037,37.5607788,,,,,,,,
"?�리?��?커피??""?�울?�별??마포�??�정�?7�?46 (?�화?? ?�우?��? 지??23","24??""",20100520,?�영�?커피??126.94736145135963,37.54252616,,,,,,,,
?��?벅스?�암?��??�큐브점,?�울?�별??마포�??�암?�로 34 (?�암?? ?�암?��??�큐브빌??1층일부),20150324,?�영�?커피??126.88921833391156,37.57616948,,,,,,,,
카페?�니(Cafe Lani),?�울?�별??마포�?마포?��?1�?44-5 (공덕?? 1층일부),20150325,?�영�?커피??126.95206418577753,37.54936315,,,,,,,,
?�도로시,"?�울?�별??마포�??�?�산�?94, 6�?H304??(?�수??",20150326,?�영�?커피??126.92564616921506,37.55072971,,,,,,,,
"?�디?�카고상??""?�울?�별??마포�??�드컵로42�?40", 1�?104,"105??(?�암?? ?�암근린?��? )""",20150116,?�영�?커피??126.88071804998042,37.58027976,,,,,,,
?�피커피,?�울?�별??마포�??�교�?23 (망원?? 1층일부),20150331,?�영�?커피??126.90502368565132,37.55228519,,,,,,,,
조커커피(JOKER COFFEE),?�울?�별??마포�??�정�?135 (?�수?? 1층일부),20150127,?�영�?커피??126.92588868023428,37.54553092,,,,,,,,
?�나's?�로리안,"?�울?�별??마포�??�막�?248-1 (?�?�동, 1층일부)",20150210,?�영�?커피??126.94107220469476,37.54633282,,,,,,,,
"커피 꽃내??""부?�광??�� ?�운?��??��??�로 30 (?�동"," KNN?�??03-1??""",20130516,?�영�?커피??129.12860262869154,35.1717079,,,,,,,,
?�제리너?�커??(부?�송???�점),"부?�광??�� ?�운?��??�정광어골로 83 (?�정?? 2,3,4�?",20120622,?�영�?커피??129.19672644898472,35.17402399,,,,,,,,
?�보커피(Jumbo Coffee),"부?�광??�� ?�운?��??�운?��?802 (좌동, ?�신?�네?�트7�?701-22??",20130716,?�영�?커피??129.1766651125919,35.16915575,,,,,,,,
커피베이 ?��??��???부?�광??�� ?�운?��??�반?�로51번길 99 (반송??,20130222,?�영�?커피??129.15629027156578,35.23151594,,,,,,,,,
?�리?�커?�송?�점,"부?�광??�� ?�운?��??�정광어골로 77 (?�정?? 지??,3�?",20130723,?�영�?커피??129.19655632836503,35.17467914,,,,,,,,
"켄싱?�리조트 ?�운?� 커피?�뉴??""부?�광??�� ?�운?��??�운?�?��?�?243 (?�동"," 글로리콘도1층일부)""",20131015,?�영�?커피??129.1579447151553,35.15939815,,,,,,,,
?�락커피,부?�광??�� ?�운?��??�반�?194 (반여?? 지??�?,20110926,?�영�?커피??129.13070331189599,35.19447359,,,,,,,,
카페?�즈,부?�광??�� ?�운?��??�랫반송�?9번길 53 (반송?? 1�?,20110720,?�영�?커피??129.1522413303297,35.22353353,,,,,,,,
커피??Coffee Yoon),부?�광??�� ?�운?��?좌동?�환�?번길 38 (중동),20110519,?�영�?커피??124.87027781269322,32.57392677,,,,,,,,
"캐�??�비 마린?�티??""부?�광??�� ?�운?��?마린?�티1�?155 (?�동"," ?��??�이?�리?�C??01??""",20090721,?�영�?커피??129.14826960353733,35.15723846,,,,,,,,
"커피??반하??""부?�광??�� ?�운?��??�운?��?814 (좌동"," ?�종?�드?�라??169??""",20140211,?�영�?커피??129.17769973564495,35.16959882,,,,,,,,
?��?코커??부?�광??�� ?�운?��??�수촌로 73 (반여??,20130516,?�영�?커피??129.11901910936407,35.20032761,,,,,,,,,
"커피베이 ?�운?�??""부?�광??�� ?�운?��?구남�?9번길 35 (중동"," ???��? 1�?""",20140717,?�영�?커피??129.1621320729975,35.16272082,,,,,,,,
"?�투?�스?�레??""부?�광??�� ?�운?��??�수촌로 142 (반여?? 지??",2,3,"4�?""",20131210,?�영�?커피??129.12155843650217,35.20581107,,,,,,
